# name | interval_hours | ext | url_template | required(optional)
surf_12h | 12 | png | https://www.weather.go.kr/w/repositary/image/cht/img/surf_{yyyymmddHH}.png | required
sfc3_3h | 3 | gif | https://www.weather.go.kr/w/repositary/image/cht/img/kim_sfc3_anlden_pa4_{yyyymmddHH}.gif | optional
up92_6h | 6 | gif | https://www.weather.go.kr/w/repositary/image/cht/img/kim_up92_anlmod_pa4_{yyyymmddHH}.gif | required
up85_6h | 6 | gif | https://www.weather.go.kr/w/repositary/image/cht/img/kim_up85_anlmod_pa4_{yyyymmddHH}.gif | required
up70_6h | 6 | gif | https://www.weather.go.kr/w/repositary/image/cht/img/kim_up70_anlmod_pa4_{yyyymmddHH}.gif | optional
up50_6h | 6 | gif | https://www.weather.go.kr/w/repositary/image/cht/img/kim_up50_anlmod_pa4_{yyyymmddHH}.gif | required
up30_6h | 6 | gif | https://www.weather.go.kr/w/repositary/image/cht/img/kim_up30_anlmod_pa4_{yyyymmddHH}.gif | required
up20_6h | 6 | gif | https://www.weather.go.kr/w/repositary/image/cht/img/kim_up20_anlmod_pa4_{yyyymmddHH}.gif | optional
up10_6h | 6 | gif | https://www.weather.go.kr/w/repositary/image/cht/img/kim_up10_anlmod_pa4_{yyyymmddHH}.gif | optional
surf_anl_6h | 6 | gif | https://www.weather.go.kr/w/repositary/image/cht/img/kim_surf_newsur_pa4_{yyyymmddHH}.gif | required
kor1_anl_1h | 1 | gif | https://www.weather.go.kr/w/repositary/image/cht/img/kor1_anlmod_pb4_{yyyymmddHH}.gif | optional
n500_6h | 6 | gif | https://www.weather.go.kr/w/repositary/image/cht/img/kim_n500_anlmod_pb4_{yyyymmddHH}.gif | optional
n500_dif_6h | 6 | gif | https://www.weather.go.kr/w/repositary/image/cht/img/kim_n500_difmod_pb4_{yyyymmddHH}.gif | optional
gdps_axfe01_6h | 6 | gif | https://www.weather.go.kr/w/repositary/image/cht/img/kim_gdps_anal_axfe01_pb4_{yyyymmddHH}.gif | optional
gdps_axfe02_6h | 6 | gif | https://www.weather.go.kr/w/repositary/image/cht/img/kim_gdps_anal_axfe02_pb4_{yyyymmddHH}.gif | optional
